No;Type;Mentions;Date;Media;Sentiment;Author;Followers;Retweeted;Favourited;Mentions1;Sentiment1;stemmed_text
60;rt;RT @Indones1aku: Kenapa pak Jokowi ikut cawe - cawe dalam pilpres 2024...?;31/05/2023 23:51;Twitter;Positive;@WongRuwet2024 (Wong Ruwet);18.0;335.0;0.0;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024;netral;kenapa pak jokowi ikut cawe cawe dalam pilpres 2024
61;reply;@y0ngL4dy Like father like son copy paste sama Pinokio ygndg PoloS nya  cawe cawe capres 2024;31/05/2023 23:51;Twitter;Positive;@pramudiya165 (Adji Pramudiya);323.0;0.0;0.0;like father like son copy paste sama pinokio ygndg polos nya cawe cawe capres 2024;positif;like father like son copy paste sama pinokio ygndg polos nya cawe cawe capres 2024
62;rt;RT @Jatayu_45: JOKOWI HARUS MUNDUR DARI JABATAN PRESIDEN KALAU MAU CAWE CAWE PILPRES....ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¼ÃÂÃÂ¯ÃÂÃÂ¸ÃÂ;31/05/2023 23:51;Twitter;Neutral;@hjkuncoro (Hendra Kuncoro);1509.0;106.0;0.0;jokowi harus mundur dari jabatan presiden kalau mau cawe cawe pilpres;negatif;jokowi harus mundur dari jabat presiden kalau mau cawe cawe pilpres
63;rt;RT @geloraco: Anies: Pemilu Bukan soal Meneruskan atau Tidak, tapi Meluruskan Tujuan Bernegara;31/05/2023 23:51;Twitter;Positive;@Fariz_Davin (Dafiz);1553.0;488.0;0.0;anies pemilu bukan soal meneruskan atau tidak tapi meluruskan tujuan bernegara;netral;anies milu bukan soal terus atau tidak tapi lurus tuju negara
64;rt;RT @Simanjunta9Nico: Saat ditanya apakah sikap cawe-cawe Jokowi tersebut akan berpotensi Bawaslu dan KPU juga tak netral di Pemilu 2024. InÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:51;Twitter;Positive;@Kobar_Baru (M3rd3k4_77);1041.0;2.0;0.0;saat ditanya apakah sikap cawecawe jokowi tersebut akan berpotensi bawaslu dan kpu juga tak netral di pemilu 2024 in;netral;saat tanya apakah sikap cawecawe jokowi sebut akan potensi bawaslu dan kpu juga tak netral di milu 2024 in
65;rt;RT @Didikjzie: @democrazymedia Di luar kebiasaan. Riweh, ribetnya ngalah2in para capres yg akan berkontestasi. Ada apa? https://t.co/B05oUAÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:51;Twitter;Positive;@CarloLian3 (Carlo Lian);208.0;5.0;0.0;di luar kebiasaan riweh ribetnya ngalah2in para capres yg akan berkontestasi ada apa;negatif;di luar biasa riweh ribetnya ngalah2in para capres yg akan berkontestasi ada apa
66;rt;RT @abu_waras: ini baru capres ;31/05/2023 23:51;Twitter;Neutral;@JokowiIsme (Jokowi Isme);50.0;224.0;0.0;ini baru capres;netral;ini baru capres
67;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 23:51;Twitter;Positive;@adammahardhika (Adam Mahardhika);1431.0;777.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
68;rt;RT @ListyoSigitP: Rakornas dalam rangka sinergisitas pemerintah dalam menjaga stabilitas politik dan keamanan untuk menyukseskan Pemilu 202ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:51;Twitter;Positive;@sayidinaali31 (sayidinaali31);106.0;129.0;0.0;rakornas dalam rangka sinergisitas pemerintah dalam menjaga stabilitas politik dan keamanan untuk menyukseskan pemilu 202;positif;rakornas dalam rangka sinergisitas perintah dalam jaga stabilitas politik dan aman untuk sukses milu 202
69;rt;RT @Yurissa_Samosir: Presiden @jokowi Cawe-Cawe Pilpres,  Bapak Anies Baswedan Fokus Bekerja Bareng Koalisi Perubahan https://t.co/1qe8lpQLÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:51;Twitter;Positive;@Riski1237246449 (Gus masrizal);50.0;188.0;0.0;presiden cawecawe pilpres bapak anies baswedan fokus bekerja bareng koalisi perubahan;positif;presiden cawecawe pilpres bapak anies baswedan fokus kerja bareng koalisi ubah
70;rt;RT @geloraco: Jokowi Akui Tak Akan Netral di Pilpres, Gus Umar: Benar Kata Orang Bijak, Kekuasaan Bisa Bikin Orang Lupa Diri;31/05/2023 23:51;Twitter;Positive;@sutarno19671 (sutarno1967);57.0;256.0;0.0;jokowi akui tak akan netral di pilpres gus umar benar kata orang bijak kekuasaan bisa bikin orang lupa diri;positif;jokowi aku tak akan netral di pilpres gus umar benar kata orang bijak kuasa bisa bikin orang lupa diri
71;rt;RT @ajengcute16__: CABUT kewenangan MK!!;31/05/2023 23:51;Twitter;Neutral;@ayunda030579 (ÃÂÃÂ¢ÃÂÃÂÃÂÃ¢ÂÂ 4yund4ÃÂÃÂ¢ÃÂÃÂÃÂÃ¢ÂÂ );693.0;242.0;0.0;cabut kewenangan mk;positif;cabut wenang mk
72;rt;RT @Jatayu_45: JOKOWI HARUS MUNDUR DARI JABATAN PRESIDEN KALAU MAU CAWE CAWE PILPRES....ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¼ÃÂÃÂ¯ÃÂÃÂ¸ÃÂ;31/05/2023 23:51;Twitter;Neutral;@swan_phn (@swan_phn);1126.0;105.0;0.0;jokowi harus mundur dari jabatan presiden kalau mau cawe cawe pilpres;negatif;jokowi harus mundur dari jabat presiden kalau mau cawe cawe pilpres
73;rt;RT @detikcom: Komisioner Komnas HAM mengatakan penggunaan paku sebagai alat coblos pada pemungutan suara Pemilu dapat membahayakan orang deÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:51;Twitter;Neutral;@Linhmin0z (Linhmin0z);0.0;40.0;0.0;komisioner komnas ham mengatakan penggunaan paku sebagai alat coblos pada pemungutan suara pemilu dapat membahayakan orang de;netral;komisioner komnas ham kata guna paku bagai alat coblos pada mungut suara milu dapat bahaya orang de
74;rt;RT @LANGKAHANIES: Jangan ada intervensi politik penjegalan Pilpres 2024, apalagi copet2 partai.;31/05/2023 23:51;Twitter;Positive;@Jackjackaljugja (Jack al jugjawy);577.0;63.0;0.0;jangan ada intervensi politik penjegalan pilpres 2024 apalagi copet2 partai;negatif;jangan ada intervensi politik jegal pilpres 2024 apalagi copet2 partai
75;rt;RT @geloraco: Soroti Sikap Jokowi yang Mencla-mencle soal Pilpres, Rizal Ramli: Pantes Aja Ngurus Negara Berantakan;31/05/2023 23:51;Twitter;Neutral;@sutarno19671 (sutarno1967);57.0;403.0;0.0;soroti sikap jokowi yang menclamencle soal pilpres rizal ramli pantes aja ngurus negara berantakan;negatif;sorot sikap jokowi yang menclamencle soal pilpres rizal ramli pantes aja ngurus negara beranta
76;mention;ERICKTHOHIRNEWS|  Punya Elektabilitas Kuat, Erick Thohir Dinilai Semakin Dipilih Masyarakat sebagai Cawapres | BangkitBersamaET  https://t.co/pUmPMjv6vj;31/05/2023 23:51;Twitter;Positive;@ET_Monitor (ErickThohir-Monitor);1308.0;0.0;0.0;erickthohirnews punya elektabilitas kuat erick thohir dinilai semakin dipilih masyarakat sebagai cawapres bangkitbersamaet;positif;erickthohirnews punya elektabilitas kuat erick thohir nilai makin pilih masyarakat bagai cawapres bangkitbersamaet
77;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 23:51;Twitter;Positive;@M_MisbahulUlum (M.  Misbahul Ulum);607.0;776.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
78;rt;RT @democrazymedia: Denny Indrayana: Jika MA Menangkan PK Moeldoko, Demokrat Dibajak, Anies Akan Gagal Maju Capres 2024!;31/05/2023 23:51;Twitter;Positive;@mas_rhaja (Datuk Sangap Nauli);23.0;60.0;0.0;denny indrayana jika ma menangkan pk moeldoko demokrat dibajak anies akan gagal maju capres 2024;positif;denny indrayana jika ma menang pk moeldoko demokrat bajak anies akan gagal maju capres 2024
79;rt;RT @geloraco: PKS Soroti Kemenangan Erdogan di Pilpres Turki, Padahal Sering Kalah di Survei;;;;;;;;pks soroti kemenangan erdogan di pilpres turki padahal sering kalah di survei;negatif;pks sorot menang erdogan di pilpres turki padahal sering kalah di survei
80;rt;RT @tvOneNews: Surya Paloh Diam-diam Bertemu AHY dan Presiden PKS di Pulau Seribu, Bahas Cawapres Anies? https://t.co/86KvkIwkD1;31/05/2023 23:51;Twitter;Positive;@deis_iswadi (Dede Iswadi);629.0;117.0;0.0;surya paloh diamdiam bertemu ahy dan presiden pks di pulau seribu bahas cawapres anies;netral;surya paloh diamdiam temu ahy dan presiden pks di pulau ribu bahas cawapres anies
81;rt;RT @geloraco: Jokowi Akui Tak Netral di Pilpres 2024, Rocky Gerung: Kecurigaan Publik Akhirnya Lengkap;31/05/2023 23:51;Twitter;Positive;@ayunda030579 (ÃÂÃÂ¢ÃÂÃÂÃÂÃ¢ÂÂ 4yund4ÃÂÃÂ¢ÃÂÃÂÃÂÃ¢ÂÂ );693.0;258.0;0.0;jokowi akui tak netral di pilpres 2024 rocky gerung kecurigaan publik akhirnya lengkap;negatif;jokowi aku tak netral di pilpres 2024 rocky gerung curiga publik akhir lengkap
82;rt;RT @ch_chotimah2: Anies Minta Rakyat Tak Pilih Capres Ingkar Janji, Loyalis Ganjar: Justru Dia Sendiri yang Tukang Ngibul.;31/05/2023 23:50;Twitter;Positive;@BukanKancil (Boedhi Wes Tobat);963.0;212.0;0.0;anies minta rakyat tak pilih capres ingkar janji loyalis ganjar justru dia sendiri yang tukang ngibul;positif;anies minta rakyat tak pilih capres ingkar janji loyalis ganjar justru dia sendiri yang tukang ngibul
83;rt;RT @geloraco: Alur Cerita Penundaan Pemilu Semakin Terang;31/05/2023 23:50;Twitter;Neutral;@SuhadiKardi (Kardi Suhadi);26.0;163.0;0.0;alur cerita penundaan pemilu semakin terang;netral;alur cerita tunda milu makin terang
84;rt;RT @triwul82: Sejumlah perwakilan Koalisi Perubahan yang mengusung Anies sebagai Capres 2024 melakukan pertemuan tertutup di Pulau Kaliage,ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:50;Twitter;Positive;@de_kvn2 (Desma Suria);522.0;81.0;0.0;sejumlah perwakilan koalisi perubahan yang mengusung anies sebagai capres 2024 melakukan pertemuan tertutup di pulau kaliage;positif;jumlah wakil koalisi ubah yang usung anies bagai capres 2024 laku temu tutup di pulau kaliage
85;rt;RT @republikaonline: Denny Indrayana sebut hakim MK sudah dikondisikan untuk memproses sengketa pemilu. https://t.co/Da5zLpmd6Z;31/05/2023 23:50;Twitter;Neutral;@virgin_hunt3r (#SAVEANIESBASWEDAN#KamiBersamaOrgBaik);141.0;374.0;0.0;denny indrayana sebut hakim mk sudah dikondisikan untuk memproses sengketa pemilu;negatif;denny indrayana sebut hakim mk sudah kondisi untuk proses sengketa milu
86;rt;RT @Tita83079013: Indonesia kapan ...sanggupkah capres terpilih kita nanti melaksanakan ? @aniesbaswedan @prabowo @ganjarpranowo https://t.ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:50;Twitter;Positive;@rmdhnisback (ramdhan);84.0;28.0;0.0;indonesia kapan sanggupkah capres terpilih kita nanti melaksanakan;netral;indonesia kapan sanggup capres pilih kita nanti laksana
87;rt;RT @abu_waras: Jadi gini, seharusnya kalau ada yg memunculkan rekam jejak Capres seperti ini, maka munculkan lagi rekam jejak capres yg dijÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:50;Twitter;Positive;@Kursani03 (Kurs);78.0;105.0;0.0;jadi gini seharusnya kalau ada yg memunculkan rekam jejak capres seperti ini maka munculkan lagi rekam jejak capres yg dij;positif;jadi gin harus kalau ada yg muncul rekam jejak capres seperti ini maka muncul lagi rekam jejak capres yg dij
88;rt;RT @abwnews_: Alasan Relawan di Jawa Timur Dukung Anies di Pilpres 2024, Salah Satunya Rekam Jejak Positif sebagai Pejabat;31/05/2023 23:50;Twitter;Positive;@SuhadiKardi (Kardi Suhadi);26.0;247.0;0.0;alasan relawan di jawa timur dukung anies di pilpres 2024 salah satunya rekam jejak positif sebagai pejabat;positif;alas rawan di jawa timur dukung anies di pilpres 2024 salah satu rekam jejak positif bagai jabat
89;rt;RT @faridgaban: Secara terbuka Presiden Jokowi mengatakan akan tidak netral dan akan cawe-cawe dalam pemilu mendatang. ;31/05/2023 23:50;Twitter;Positive;@BangGodham (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ´ BG. Jimmy BK. ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ´);2296.0;738.0;0.0;secara terbuka presiden jokowi mengatakan akan tidak netral dan akan cawecawe dalam pemilu mendatang;netral;cara buka presiden jokowi kata akan tidak netral dan akan cawecawe dalam milu datang
90;rt;RT @Syarman59: Yusril Ihza Mahendra Setuju Proporsional Tertutup di Pemilu 2024;31/05/2023 23:50;Twitter;Positive;@DoeztWae (Doezt Wae);17.0;34.0;0.0;yusril ihza mahendra setuju proporsional tertutup di pemilu 2024;positif;yusril ihza mahendra tuju proporsional tutup di milu 2024
91;rt;RT @VIVAcoid: DPR Ancam Cabut Kewenangan MK Jika Nekat Ubah Sistem Pemilu https://t.co/rlKYH5tmRZ;31/05/2023 23:49;Twitter;Neutral;@Jackjackaljugja (Jack al jugjawy);577.0;289.0;0.0;dpr ancam cabut kewenangan mk jika nekat ubah sistem pemilu;negatif;dpr ancam cabut wenang mk jika nekat ubah sistem milu
92;rt;RT @OposisiCerdas: Jokowi Akui Cawe-cawe pada Pemilu 2024, PKS: Bahaya Sekali, Presiden Jangan Sok Tahu! https://t.co/RhgxxjwKCY;31/05/2023 23:49;Twitter;Neutral;@jumjumareka (jomajujo);761.0;44.0;0.0;jokowi akui cawecawe pada pemilu 2024 pks bahaya sekali presiden jangan sok tahu;negatif;jokowi aku cawecawe pada milu 2024 pks bahaya sekali presiden jangan sok tahu
93;rt;RT @tvOneNews: Seusai Presiden Cawe-cawe di Pilpres 2024, NasDem Bahas Kemungkinan Abuse of Power https://t.co/A5ozpNbmbb;31/05/2023 23:49;Twitter;Positive;@ayunda030579 (ÃÂÃÂ¢ÃÂÃÂÃÂÃ¢ÂÂ 4yund4ÃÂÃÂ¢ÃÂÃÂÃÂÃ¢ÂÂ );693.0;65.0;0.0;seusai presiden cawecawe di pilpres 2024 nasdem bahas kemungkinan abuse of power;negatif;usai presiden cawecawe di pilpres 2024 nasdem bahas mungkin abuse of power
94;rt;RT @abwnews_: Anies Baswedan: Sistem Pemilu Proporsional Tertutup adalah Kemunduran Demokrasi;31/05/2023 23:49;Twitter;Neutral;@SuhadiKardi (Kardi Suhadi);26.0;163.0;0.0;anies baswedan sistem pemilu proporsional tertutup adalah kemunduran demokrasi;netral;anies baswedan sistem milu proporsional tutup adalah mundur demokrasi
95;mention;PAN Yakin Jokowi Tak Menyalahgunakan Kekuasaan dalam Cawe-cawe Politik Pemilu 2024 https://t.co/InyvmPN2GQ;31/05/2023 23:49;Twitter;Positive;@VIVAcoid (VivaCoid);4697984.0;0.0;0.0;pan yakin jokowi tak menyalahgunakan kekuasaan dalam cawecawe politik pemilu 2024;positif;pan yakin jokowi tak menyalahgunakan kuasa dalam cawecawe politik milu 2024
96;rt;RT @sulist_cr3w__: Pemilihan RW aja lebih berkualitas kotak suaranya terbuat dari kaleng, pemilu masa pake kardusÃÂÃÂ¢ÃÂÃÂÃ¢ÂÂ https://t.co/u1mI0uDkQW;31/05/2023 23:48;Twitter;Positive;@Genk_Milan (Ar razi);100.0;124.0;0.0;pemilihan rw aja lebih berkualitas kotak suaranya terbuat dari kaleng pemilu masa pake kardus;netral;pilih rw aja lebih kualitas kotak suara buat dari kaleng milu masa pake kardus
97;rt;RT @dennyindrayana: Berikut rilis saya atas pertanyaan beberapa pihak, utamanya rekan media, soal Putusan MK terkait sistem Pemilu LegislatÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:48;Twitter;Positive;@madachiba (HancurkanOligarki);425.0;2666.0;0.0;berikut rilis saya atas pertanyaan beberapa pihak utamanya rekan media soal putusan mk terkait sistem pemilu legislat;positif;ikut rilis saya atas tanya beberapa pihak utama rekan media soal putus mk kait sistem milu legislat
98;rt;RT @KPUSleman: #TemanPemilih, inilah Pengajuan Bakal Calon Anggota DPRD Kabupaten Sleman pada Pemilu Serentak Tahun 2024 dan Konferensi PerÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:48;Twitter;Positive;@Partai_Gelora (Partai Gelora);2082.0;1.0;0.0;temanpemilih inilah pengajuan bakal calon anggota dprd kabupaten sleman pada pemilu serentak tahun 2024 dan konferensi per;positif;temanpemilih ini aju bakal calon anggota dprd kabupaten sleman pada milu serentak tahun 2024 dan konferensi per
99;rt;RT @Yurissa_Samosir: Banyak yg Berkomentar Tentang Presiden Cawe-Cawe Pilpres https://t.co/oEsx3QlmXD;31/05/2023 23:48;Twitter;Positive;@BangGodham (ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ´ BG. Jimmy BK. ÃÂÃÂ°ÃÂÃÂ¸ÃÂÃÂÃÂ´);2296.0;137.0;0.0;banyak yg berkomentar tentang presiden cawecawe pilpres;netral;banyak yg komentar tentang presiden cawecawe pilpres
100;reply;@Syarman59 Bagusny proporsional tertutup:;31/05/2023 23:48;Twitter;Neutral;@igolkampteng (igol);37.0;0.0;0.0;bagusny proporsional tertutup;positif;bagusny proporsional tutup
101;reply;@detikcom Anies Baswedan kan sudah dicalonkan untuk menjadi Capres di Pilpres 2024 ;31/05/2023 23:48;Twitter;Positive;@IwanKurus8 (Iwan Kurus);133.0;0.0;0.0;anies baswedan kan sudah dicalonkan untuk menjadi capres di pilpres 2024;netral;anies baswedan kan sudah calon untuk jadi capres di pilpres 2024
102;rt;RT @democrazymedia: LUAR BIASA! Denny Indrayana Ungkap Hakim MK Sudah 'Dikondisikan' untuk Sengketa Pemilu;31/05/2023 23:48;Twitter;Neutral;@deis_iswadi (Dede Iswadi);629.0;41.0;0.0;luar biasa denny indrayana ungkap hakim mk sudah dikondisikan untuk sengketa pemilu;negatif;luar biasa denny indrayana ungkap hakim mk sudah kondisi untuk sengketa milu
103;rt;RT @Yom_N_Friends: Dengan melihat hasil polling SMRC ini,mari kita coba polling Capres pilihan anda di sini...!!;31/05/2023 23:48;Twitter;Positive;@Jackjackaljugja (Jack al jugjawy);577.0;2845.0;0.0;dengan melihat hasil polling smrc inimari kita coba polling capres pilihan anda di sini;netral;dengan lihat hasil polling smrc inimari kita coba polling capres pilih anda di sini
104;rt;RT @Tita83079013: Indonesia kapan ...sanggupkah capres terpilih kita nanti melaksanakan ? @aniesbaswedan @prabowo @ganjarpranowo https://t.ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂ¦;31/05/2023 23:48;Twitter;Positive;@Huseiinn1 (Budi);31.0;27.0;0.0;indonesia kapan sanggupkah capres terpilih kita nanti melaksanakan;netral;indonesia kapan sanggup capres pilih kita nanti laksana
105;rt;RT @OposisiCerdas: Jokowi Akui Tak Netral di Pilpres 2024, Rocky Gerung: Kecurigaan Publik Akhirnya Lengkap https://t.co/TzA75HJ2FF;31/05/2023 23:48;Twitter;Positive;@dtrie64 (Samurai);274.0;44.0;0.0;jokowi akui tak netral di pilpres 2024 rocky gerung kecurigaan publik akhirnya lengkap;negatif;jokowi aku tak netral di pilpres 2024 rocky gerung curiga publik akhir lengkap
106;rt;RT @korantempo: Pernyataan Presiden Jokowi bahwa dia tidak akan netral dalam Pemilu 2024 sungguh berbahaya.;31/05/2023 23:48;Twitter;Positive;@baim_yuana (Yuana Baim);108.0;774.0;0.0;pernyataan presiden jokowi bahwa dia tidak akan netral dalam pemilu 2024 sungguh berbahaya;negatif;nyata presiden jokowi bahwa dia tidak akan netral dalam milu 2024 sungguh bahaya
107;rt;RT @LANGKAHANIES: Jangan ada intervensi politik penjegalan Pilpres 2024, apalagi copet2 partai.;31/05/2023 23:48;Twitter;Positive;@deis_iswadi (Dede Iswadi);629.0;62.0;0.0;jangan ada intervensi politik penjegalan pilpres 2024 apalagi copet2 partai;negatif;jangan ada intervensi politik jegal pilpres 2024 apalagi copet2 partai
108;rt;RT @geloraco: Jokowi Akui Tak Netral di Pilpres 2024, Rocky Gerung: Kecurigaan Publik Akhirnya Lengkap;31/05/2023 23:48;Twitter;Positive;@sutarno19671 (sutarno1967);57.0;257.0;0.0;jokowi akui tak netral di pilpres 2024 rocky gerung kecurigaan publik akhirnya lengkap;negatif;jokowi aku tak netral di pilpres 2024 rocky gerung curiga publik akhir lengkap
109;reply;@hendrikk168 @muannas_alaidid @dennyindrayana Ini juga harus dilaporkan bang @muannas_alaidid .;31/05/2023 23:48;Twitter;Positive;@Hadiwidjaja10 (Hadiwidjaja);777.0;0.0;0.0;ini juga harus dilaporkan bang;netral;ini juga harus lapor bang
110;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 23:47;Twitter;Positive;@Reza04674173 (Reza);67.0;297.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
111;rt;RT @hc_poirot: Jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi ÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂÃÂkepentingan negaraÃÂÃÂ¢ÃÂÃ¢ÂÂ¬ÃÂ;31/05/2023 23:47;Twitter;Positive;@KJSaputra09 (Cucu Kakek);58.0;297.0;0.0;jokowi menilai capres yang tidak dia dukung boleh dijegal dengan alasan demi kepentingan negara;negatif;jokowi nilai capres yang tidak dia dukung boleh jegal dengan alas demi penting negara
112;mention;Jika Pemilu Sistem Proporsional Tertutup Disahkan, DPR Ancam Cabut Kewenangan MK Baca selengkapnya dan share https://t.co/k67OJITLhN Download aplikasi RCTI+ untuk baca berita terlengkap https://t.co/FUskRvH7Mm;31/05/2023 23:47;Twitter;Positive;@PungPurwanto (Pung Purwanto);716.0;0.0;0.0;jika pemilu sistem proporsional tertutup disahkan dpr ancam cabut kewenangan mk baca selengkapnya dan share download aplikasi rcti untuk baca berita terlengkap;positif;jika milu sistem proporsional tutup sah dpr ancam cabut wenang mk baca lengkap dan share download aplikasi rcti untuk baca berita lengkap
